511_JPG.rf.fcdadd475316fe98ce8bbd677a5ec151.jpg,266,90,417,303,Teratoma
1098_JPG.rf.ff2229686e07bbd3f63a95c55c0d13d6.jpg,298,213,379,364,Chocolate cyst
1170_JPG.rf.fecbc9231737a9a2d296e6e09cb58ed3.jpg,142,158,353,283,Chocolate cyst
775_JPG.rf.fe4707c38a85fd0dada0375ba4b760f8.jpg,148,150,535,501,Teratoma
639_JPG.rf.ffe591b1b66fc0c9f5c642415ac697b2.jpg,308,87,617,351,Chocolate cyst
675_JPG.rf.fee9659a74e71a95b983c02d05057732.jpg,235,384,322,481,Chocolate cyst
399_JPG.rf.fdaed3207f00d91b4fc01a685312ac33.jpg,169,115,425,411,Teratoma
826_JPG.rf.ff75d26f893a93e5379be901da41d4e9.jpg,285,144,406,256,Chocolate cyst
236_JPG.rf.fd131df62c31f8b67d0639560a18d3f4.jpg,226,103,424,265,Teratoma
391_JPG.rf.fde937ce7b5c665307cd1cab8a1eef34.jpg,206,160,286,280,Chocolate cyst
391_JPG.rf.fde937ce7b5c665307cd1cab8a1eef34.jpg,286,161,395,315,Chocolate cyst
391_JPG.rf.fde937ce7b5c665307cd1cab8a1eef34.jpg,250,96,326,191,Chocolate cyst
1283_JPG.rf.fdb8dc9e6f53af8f342d872868338d65.jpg,256,140,421,454,Chocolate cyst
1224_JPG.rf.feb14d32b1671a39cce0fb3e3bac5d41.jpg,218,59,472,518,Teratoma
119_JPG.rf.fdc7f8bafec5159c12dbac0063881888.jpg,63,198,421,526,Serous cystadenoma
736_JPG.rf.ff5c05e10c38b63ca388b74b50c1efdd.jpg,275,109,418,244,Teratoma
269_JPG.rf.ff63c97b79a7061224e64adabdbe77d0.jpg,168,147,397,330,Teratoma
973_JPG.rf.65711859a369a0ad50a11b00ac8c36b4.jpg,179,222,351,344,Chocolate cyst
1201_JPG.rf.651420b86ef62edd2f78e4af0b31ac86.jpg,174,125,501,413,Chocolate cyst
1231_JPG.rf.669fc6c75268ea40138dc177fdbdec62.jpg,173,27,532,536,Serous cystadenoma
744_JPG.rf.68221a3ca1e741ef75e8b45d9700b735.jpg,146,211,377,496,Teratoma
1076_JPG.rf.69419a2f9346e739762453fd27be4a36.jpg,62,69,535,375,Teratoma
1197_JPG.rf.6df05362ed7bdf7f3497ccc6618930f2.jpg,140,122,394,512,Mucinous cystadenoma
379_JPG.rf.6a4cbf40d6487d79c730a7b150d703c1.jpg,122,166,518,485,Teratoma
1156_JPG.rf.6d7643f1cad2971301b22f4a3cea59ca.jpg,37,104,431,570,Teratoma
519_JPG.rf.6826056854c6a8a9ee2d0a374a8e7f1f.jpg,76,118,571,571,Teratoma
553_JPG.rf.6db3d91b5b168b24528b68b82cd7c260.jpg,107,254,327,370,Teratoma
918_JPG.rf.69420866be388d353803522d02618b14.jpg,321,86,498,375,Teratoma
1273_JPG.rf.6e6714b60ea2be5936188ab84bd9da07.jpg,181,5,470,502,Serous cystadenoma
526_JPG.rf.6de896acaf777347aa6756712c61d571.jpg,192,125,475,426,Teratoma
392_JPG.rf.63c4363599fa3325a92119f27b31f7d8.jpg,290,181,387,321,Chocolate cyst
392_JPG.rf.63c4363599fa3325a92119f27b31f7d8.jpg,216,148,289,299,Chocolate cyst
798_JPG.rf.6e36cfee94dae572a34eec2461ece30d.jpg,231,142,452,392,Chocolate cyst
1189_JPG.rf.6e837e7679c8e7404e034cd450a21829.jpg,263,178,399,370,Chocolate cyst
656_JPG.rf.6ce17ae5d1e62bb28b791111e8a053c2.jpg,155,121,378,401,Teratoma
1149_JPG.rf.64a82ad423e5b062f0cdf6d4362e682c.jpg,207,100,406,367,Theca cell tumor
753_JPG.rf.6e4c7173654487d5a5da9f0e78d0f024.jpg,192,59,480,341,Teratoma
1289_JPG.rf.707912e37c6c06bb262cebb73f343d45.jpg,75,2,349,309,Serous cystadenoma
951_JPG.rf.6f63adefca6ac75b31801dece8ac9bfb.jpg,150,363,393,523,Teratoma
205_JPG.rf.6ea682688bcdc33a4a5598b55cae2e01.jpg,326,111,385,215,Chocolate cyst
1420_JPG.rf.6f8cc678c2416ddba5261a52758b14ca.jpg,274,112,477,333,High grade serous cystadenocarcinoma
540_JPG.rf.6c1c66ff099ab81953f58304fa497f4e.jpg,91,178,564,521,Chocolate cyst
764_JPG.rf.70d76b456a8973d416d26da4fe2ce924.jpg,133,196,396,411,Teratoma
816_JPG.rf.70f859e03e1d74e82fd18395434dea7f.jpg,208,96,341,312,Teratoma
1022_JPG.rf.72cbf4cab7d38f91785626ed21cf4c13.jpg,205,119,409,457,Teratoma
306_JPG.rf.6478d24721432851e67eaa524d62aa0b.jpg,191,109,524,368,Teratoma
288_JPG.rf.6c8588c6bf46a2d1829cb09aca5a57b6.jpg,140,52,516,460,Teratoma
1430_JPG.rf.6ea15fe8456dd5e4da91d3866d9fcdd1.jpg,195,142,323,352,High grade serous cystadenocarcinoma
1126_JPG.rf.737e3d6db28bfaa5caafde89780bb454.jpg,214,177,474,604,Serous cystadenoma
1411_JPG.rf.72dde69ccc52718409e8a789597921bd.jpg,286,123,409,345,Chocolate cyst
